sepal_length,sepal_width,petal_length,petal_width,species
5.79,2.97,5.82,1.77,virginica
6.44,3.04,5.7,2.08,virginica
4.49,3.53,1.13,0.09,setosa
6.82,3.27,5.78,1.87,virginica
4.73,3.43,0.31,0.05,setosa
5.17,2.58,1.91,0.5,setosa
5.47,2.84,4.45,1.8,virginica
4.33,3.26,1.83,0.37,setosa
5.98,3.19,5.98,1.99,virginica
6.41,2.51,5.14,1.94,virginica
6.74,2.72,5.83,2.18,virginica
5.23,3.08,1.58,0.13,setosa
6.96,2.51,5.29,2.18,virginica
6.22,2.71,5.85,2.21,virginica
5.71,2.87,4.05,1.52,versicolor
5.45,3.75,1.38,-0.0,setosa
5.79,2.31,4.44,1.48,versicolor
4.87,3.15,1.19,0.49,setosa
5.36,3.25,1.46,0.23,setosa
6.26,2.27,4.38,1.47,versicolor
5.42,3.64,1.34,0.27,setosa
6.85,2.85,5.62,1.77,virginica
6.56,2.54,4.35,1.13,versicolor
6.01,2.33,4.42,1.03,versicolor
6.18,2.67,4.96,1.94,virginica
6.4,2.76,6.4,1.89,virginica
4.65,3.62,1.23,0.59,setosa
6.07,2.76,3.58,1.51,versicolor
6.13,2.65,4.97,1.9,virginica
7.14,2.82,5.48,1.81,virginica
4.64,3.75,1.34,0.3,setosa
4.53,3.91,2.3,0.32,setosa
5.07,3.41,2.28,0.46,setosa
6.32,2.76,5.28,2.38,virginica
5.22,3.3,1.77,0.54,setosa
5.97,2.79,4.55,1.4,versicolor
5.14,3.61,2.28,0.58,setosa
7.41,3.2,6.2,1.98,virginica
5.08,3.36,1.72,0.56,setosa
6.56,2.4,4.96,1.4,versicolor
6.79,2.7,5.3,2.0,virginica
4.61,3.37,1.93,0.23,setosa
4.95,3.22,1.7,0.42,setosa
6.39,2.9,5.26,1.67,virginica
5.66,2.5,4.07,1.43,versicolor
4.61,2.79,2.54,0.35,setosa
5.41,3.17,4.15,1.65,versicolor
6.79,2.8,6.9,2.47,virginica
5.9,2.77,4.68,0.98,versicolor
5.23,3.13,6.53,1.98,virginica
6.83,2.77,5.44,1.92,virginica
5.13,3.23,-0.31,0.4,setosa
6.41,3.25,5.48,1.92,virginica
5.57,3.27,4.2,1.26,versicolor
6.48,2.62,4.77,1.27,versicolor
6.56,3.45,6.44,1.99,virginica
4.98,3.26,1.04,0.55,setosa
5.52,2.29,4.09,1.25,versicolor
4.87,3.83,0.93,0.2,setosa
5.97,2.93,3.88,1.45,versicolor
7.21,3.15,5.57,1.91,virginica
5.19,3.41,1.6,0.21,setosa
6.78,3.0,5.16,1.04,versicolor
4.49,3.43,2.08,0.19,setosa
6.85,2.95,5.27,2.12,virginica
6.6,2.99,4.56,1.18,versicolor
5.0,3.19,0.96,0.19,setosa
4.53,2.98,1.06,0.62,setosa
5.67,3.76,0.95,0.24,setosa
5.77,3.86,1.46,0.15,setosa
6.54,3.01,5.58,1.73,virginica
6.86,3.67,5.98,1.41,virginica
6.44,3.06,4.72,1.06,versicolor
5.01,3.56,1.26,0.26,setosa
6.31,2.68,4.76,1.09,versicolor
5.71,3.61,1.48,0.11,setosa
4.07,3.49,1.92,0.56,setosa
5.22,2.86,1.61,0.07,setosa
5.59,2.92,3.98,0.8,versicolor
5.17,3.56,0.95,0.31,setosa
6.76,2.63,5.02,1.81,virginica
4.63,4.06,1.32,-0.0,setosa
7.19,3.14,5.7,2.19,virginica
5.69,2.56,3.96,1.35,versicolor
