price,income,balance,age,tx_amount,pca1,pca2,flag_v1,category,notes
54.68,103008.79,228.16,49,56.3,0.0022,0.3323,0,D,lorem
78.14,8320.02,156.8,57,45.68,0.0553,0.5205,0,A,amet
39.29,90254.47,208.59,37,46.01,-0.3077,-0.7125,0,A,
18.75,25136.41,245.15,48,38.96,0.8949,1.3631,0,C,ipsum
31.64,45358.03,241.97,72,43.71,1.7131,1.333,0,A,lorem
16.61,2166.21,226.47,25,55.21,-0.3677,-0.7823,0,A,
58.68,185501.6,234.99,54,37.06,-0.3507,-0.3907,0,B,
272.67,33928.07,235.21,60,49.43,-2.2481,-2.6668,0,A,
30.25,57785.7,240.69,45,55.74,-0.1289,-0.114,0,A,ipsum
25.93,121844.14,252.27,49,46.98,-0.4362,-0.2651,0,A,ipsum
98.28,46964.23,239.82,55,51.92,-2.1612,-2.0332,1,A,amet
83.79,20643.36,253.48,31,41.07,0.2885,0.4956,0,B,amet
61.96,19501.77,228.14,45,2933.64,0.591,0.3935,0,A,
17.88,104128.83,245.76,29,58.81,-0.7341,-0.6589,0,A,ipsum
52.71,21886.63,245.66,31,51.88,-0.3726,-0.9692,0,B,
125.76,13494.78,239.73,32,35.96,-0.9665,-0.8511,0,A,dolor
10.88,109327.43,230.54,38,41.63,0.7625,0.3118,0,A,ipsum
31.53,9466.63,250.68,41,57.81,-1.5174,-1.5636,0,C,
5.58,79699.38,252.05,45,63.7,-0.3133,-0.3232,0,A,ipsum
11.62,20010.45,248.52,22,52.37,1.9511,1.84,0,A,ipsum
5.99,2553.53,253.02,64,2520.74,0.0516,-0.6781,0,A,
41.18,117566.59,247.8,54,45.14,0.4679,-0.2668,0,A,
11.93,153181.4,172.13,48,48.48,-0.1467,-0.2649,0,A,ipsum
75.6,92740.65,248.45,35,50.01,-1.1744,-0.8483,0,A,lorem
65.9,30627.6,220.11,38,53.38,-0.0327,0.1291,0,A,
43.63,5096.43,250.37,46,37.77,0.4065,0.7586,0,A,lorem
2.66,16793.11,229.92,45,57.53,-1.0226,-0.3479,0,B,
28.6,30026.18,241.15,19,60.58,0.3416,0.5259,0,A,ipsum
51.51,100250.8,237.18,49,40.81,1.2449,1.1117,0,A,ipsum
