tenure_months,monthly_charges,total_charges,num_products,support_calls,satisfaction,churned
4,60.51,240.75,4,0,4,0
29,39.06,1114.89,2,4,6,0
34,29.12,968.37,2,0,5,0
14,44.52,711.07,1,4,8,0
12,75.15,987.16,2,3,5,1
10,79.73,727.42,2,2,6,0
58,47.09,2742.26,1,0,9,0
5,48.29,275.38,3,3,4,0
21,67.78,1385.52,1,1,7,1
66,69.59,4595.11,3,0,8,0
29,74.24,2219.24,2,3,6,0
45,87.79,3931.43,4,0,6,0
52,41.6,2196.96,2,1,5,0
51,26.43,1419.0,3,4,7,0
56,76.72,4334.98,3,0,8,0
55,39.43,2183.01,1,3,3,0
33,78.12,2542.35,3,1,6,0
55,70.89,3910.69,1,0,7,0
41,83.82,3468.15,1,3,6,0
42,51.43,2211.69,4,0,6,0
72,78.51,5640.4,1,4,4,0
56,52.08,2898.33,2,3,9,0
36,72.17,2575.32,2,2,4,0
3,49.08,131.56,1,4,8,0
52,56.38,2991.67,1,2,6,0
54,68.09,3670.17,3,0,4,0
7,79.95,499.11,4,3,4,0
48,66.2,3199.04,2,1,7,0
42,65.86,2817.65,2,0,7,0
48,76.42,3693.42,1,0,10,0
6,48.81,385.88,1,5,6,0
49,95.41,4671.21,2,3,6,0
19,59.94,1140.84,4,0,5,0
31,42.48,1251.98,3,0,5,0
34,94.15,3209.19,3,0,3,0
27,50.4,1354.09,4,1,7,0
50,66.2,3319.04,2,2,8,0
41,33.83,1390.0,4,0,4,0
17,32.86,567.93,4,3,8,0
25,47.28,1229.64,3,2,9,0
60,57.12,3486.38,2,0,9,0
61,67.31,4077.22,3,0,8,0
28,82.11,2333.72,3,3,8,0
49,70.23,3435.4,3,0,7,0
64,76.58,4877.12,1,1,3,0
7,24.8,225.32,2,0,7,0
52,68.71,3554.99,3,2,5,0
37,65.37,2407.46,1,0,8,0
62,78.2,4841.99,2,0,8,0
43,91.53,3958.19,1,1,5,1
34,46.74,1611.52,1,1,2,0
63,35.57,2280.31,1,0,8,0
30,41.5,1215.23,2,1,7,0
43,55.93,2327.32,3,2,6,0
46,51.91,2373.8,4,3,9,0
3,84.8,285.16,2,3,6,0
32,55.69,1713.95,4,0,4,0
49,90.53,4352.45,4,0,10,0
45,61.75,2816.72,4,0,8,0
67,59.58,3963.45,1,0,4,0
45,73.95,3296.06,4,7,8,0
67,60.02,4089.65,2,1,6,0
2,80.57,127.59,1,2,8,0
1,70.61,96.5,3,2,7,0
72,41.96,3033.13,3,2,9,0
11,90.39,991.01,3,2,7,0
52,95.13,4968.94,3,1,9,0
56,52.04,2895.08,2,0,6,0
71,52.81,3762.92,3,3,4,0
49,53.56,2643.37,1,0,8,0
46,81.52,3698.25,4,2,9,0
4,59.66,289.07,2,1,5,0
66,53.76,3499.44,3,3,10,0
1,77.75,-4.79,4,2,7,0
14,57.87,798.91,3,2,4,0
16,52.76,839.6,1,0,6,0
64,42.0,2757.75,2,5,6,0
1,81.38,105.32,2,0,7,0
16,65.11,1004.4,1,1,3,0
8,71.21,607.44,4,1,10,0
70,60.98,4264.11,4,4,8,0
3,43.57,167.5,2,5,8,0
61,93.91,5687.64,1,2,9,0
51,59.07,2945.21,4,4,5,1
59,75.49,4490.16,3,3,9,0
57,71.16,4161.36,2,3,3,0
21,71.42,1438.15,2,5,5,0
9,90.46,827.23,3,3,3,0
39,74.96,2940.25,4,1,5,0
65,80.82,5263.25,2,0,6,0
52,39.76,2078.56,2,2,7,0
61,94.39,5741.83,2,3,10,0
50,90.37,4520.33,1,0,8,0
10,70.76,662.42,1,2,8,0
49,56.87,2834.11,2,4,7,0
29,86.91,2529.3,2,3,7,0
13,67.28,900.86,1,5,5,0
10,80.82,767.3,4,4,7,0
65,77.69,5008.03,2,4,7,0
10,44.62,422.54,3,1,8,1
70,78.92,5507.37,3,3,8,0
9,57.86,541.12,3,1,9,0
65,76.85,4968.86,1,4,2,0
4,41.63,217.77,2,2,5,0
71,94.34,6716.05,1,0,7,0
5,72.75,352.9,4,2,4,1
71,49.07,3458.19,1,2,8,0
45,79.25,3527.72,2,2,7,0
26,65.91,1616.65,1,1,6,0
17,62.88,1021.27,2,2,7,0
48,71.66,3412.09,1,3,7,1
53,73.76,3907.73,1,0,7,0
8,64.8,541.49,2,2,6,0
32,82.01,2650.52,4,1,5,0
33,66.36,2221.43,3,1,10,0
39,41.27,1690.69,3,0,8,0
41,54.02,2195.92,1,0,5,0
63,81.9,5153.15,2,3,8,0
71,44.63,3180.43,2,3,8,0
59,68.27,4037.98,1,1,6,0
11,91.43,1097.05,4,3,3,0
6,66.16,404.78,4,3,4,1
45,59.04,2758.15,3,0,10,0
28,44.63,1251.72,4,0,9,0
8,38.9,333.59,3,0,9,0
67,28.38,1893.57,4,7,6,0
2,19.54,24.55,3,4,8,0
44,72.77,3189.02,3,1,5,0
2,87.41,220.86,3,3,8,0
3,31.73,43.1,3,2,3,0
8,69.78,540.41,3,1,9,0
36,58.77,2112.06,2,4,6,0
7,56.77,405.28,2,4,5,0
6,28.62,137.76,3,1,7,0
46,64.44,2949.7,2,1,6,0
66,71.51,4749.27,3,2,8,0
55,38.43,2133.25,3,1,5,0
48,53.23,2422.56,1,2,7,0
4,70.11,307.5,3,2,3,0
45,62.64,2864.06,1,1,6,0
11,55.48,731.56,2,0,1,0
54,37.04,1975.33,1,1,4,0
41,46.71,1903.65,3,5,8,0
47,55.53,2615.31,1,3,6,0
53,44.67,2337.41,1,3,9,0
58,50.12,2915.33,2,0,8,0
18,58.25,978.33,3,0,6,0
19,72.59,1316.42,2,0,10,1
16,40.93,580.69,4,3,6,1
56,54.61,3088.22,1,2,9,0
55,94.69,5176.81,2,3,6,0
44,55.22,2371.43,1,0,10,0
53,85.13,4455.91,4,0,6,0
24,87.08,2079.05,1,0,7,0
59,67.04,3916.54,3,3,7,0
44,61.93,2782.49,4,2,6,0
19,84.21,1716.26,2,3,5,0
41,71.83,2978.13,1,2,6,0
22,87.45,1897.06,1,6,9,0
27,51.46,1333.12,2,1,10,0
70,72.38,5034.6,4,1,7,0
55,61.03,3349.82,4,0,6,0
16,74.26,1138.1,3,2,7,0
15,70.63,1147.92,2,1,6,0
36,47.38,1627.48,1,2,6,0
56,48.25,2764.83,3,3,7,0
5,88.79,510.65,2,1,8,0
26,79.73,2070.12,2,3,6,0
12,48.79,679.41,2,0,7,0
27,65.15,1755.55,3,1,4,0
45,46.54,2021.52,2,2,9,0
63,38.39,2348.19,3,2,5,0
37,60.49,2190.53,2,3,6,0
41,56.54,2293.59,4,0,6,0
63,31.9,1948.52,1,0,6,0
53,88.02,4744.83,3,3,6,0
55,46.66,2477.5,3,4,5,0
6,66.28,379.22,2,3,3,1
43,57.2,2502.33,1,3,7,0
46,56.77,2618.05,1,0,5,0
21,62.78,1344.83,2,0,6,0
53,76.49,4071.42,1,5,7,0
14,65.9,834.14,1,1,7,0
32,79.13,2613.45,4,2,6,0
35,56.22,1980.5,4,1,10,0
20,69.16,1438.19,4,3,7,0
42,90.63,3732.96,3,3,6,0
61,78.31,4738.91,2,3,9,0
69,59.7,4070.18,4,1,6,0
14,16.29,165.35,1,2,5,0
14,73.74,1004.31,1,0,8,0
63,71.87,4510.42,4,1,5,0
