price,sqft,bedrooms,bathrooms,income,age,distance_km,garage,pool,missing_col
218467.3,1755.0,6,1.3,123811.36,38,22.02,1,0,
164608.48,1983.0,5,2.3,54362.39,56,28.75,0,0,46.88
112332.64,1996.0,1,2.1,44748.69,3,13.43,1,0,37.7
950066.21,1248.0,1,3.0,44312.01,54,7.71,1,0,51.98
354929.51,2105.0,2,2.6,31216.6,18,29.26,1,0,49.06
340097.76,2141.0,3,1.2,221905.54,46,16.74,1,0,32.42
85606.94,2341.0,5,2.6,108349.77,38,9.32,0,1,
18826.59,1966.0,6,2.3,22726.84,30,11.18,0,0,45.16
42746.18,2127.0,4,1.0,177610.09,33,21.89,0,0,45.72
234732.07,2345.0,5,3.8,78083.68,8,33.54,1,0,
157789.15,1446.0,5,3.3,22652.86,36,21.23,1,1,60.55
7087697.3,1707.0,6,2.9,50206.73,8,5.18,0,0,
213142.63,2427.0,1,1.7,27641.55,43,15.71,1,0,46.55
59642.0,984.0,4,1.6,22645.44,28,1.93,0,0,
326022.37,2223.0,2,1.6,52998.1,18,4.81,0,1,54.74
120551.75,1733.0,1,3.8,106300.41,32,14.56,1,0,54.91
7556.1,1662.0,4,1.9,162943.24,51,0.05,0,0,44.53
232362.49,1798.0,5,2.4,204346.33,4,11.57,1,0,53.41
5476.7,1863.0,5,1.7,84188.55,27,7.91,1,0,39.22
66814.16,1640.0,3,3.8,87596.97,7,7.56,0,0,56.24
77944.69,2074.0,4,3.5,122928.48,52,14.29,1,0,48.97
468978.55,2307.0,2,1.8,99655.99,14,4.48,1,0,49.85
822348.85,2674.0,1,1.0,166935.32,17,20.7,1,1,59.18
89171.86,1694.0,3,3.7,119742.19,16,16.25,1,0,31.04
85210.56,1500.0,2,3.6,107116.57,51,12.04,0,1,40.64
144695.01,1881.0,1,3.0,49357.08,5,8.1,1,0,27.23
595000.28,2464.0,1,2.8,22211.79,28,5.6,1,0,42.59
215805.93,1770.0,3,2.3,98925.66,8,0.12,1,0,45.57
186951.67,1492.0,6,3.8,75115.83,36,19.27,0,1,42.64
84497.25,1584.0,6,1.5,18471.51,41,4.32,1,0,
73754.13,1879.0,1,1.7,47710.54,5,9.71,1,1,35.85
127728.16,1509.0,6,1.0,267752.72,7,16.25,1,1,
608841.16,1523.0,4,3.0,103853.67,33,4.52,1,0,59.68
84241.42,1358.0,5,2.5,31605.96,46,2.03,1,0,44.71
